complaint_id,fold
20698936,2
20699824,3
20701197,1
20702209,4
20703258,4
20704485,4
20720502,4
20753833,0
20757981,2
20758347,4
20758989,3
20761759,0
20763791,3
20772321,4
20772575,1
20772947,3
20776517,1
20786099,3
20792193,4
20803759,2
20804546,0
20807980,0
20815647,0
20815891,1
20816581,1
20820382,1
20825010,4
20827442,3
20832365,0
20841522,1
20842280,2
20843042,0
20850543,0
20857794,4
20862323,3
20867202,3
20872225,0
20878775,0
20884527,1
20885900,3
20885964,3
20889769,0
20892019,2
20949501,1
20955559,3
20958420,2
20960325,4
20960931,3
20962275,2
20962859,1
20967046,1
20971325,4
20973624,3
20975272,0
20977361,4
20982709,1
20985905,3
20988478,3
20991188,3
20992875,1
20995916,4
20999534,2
21008056,2
21022049,3
21022890,1
21023999,1
21029771,1
21041824,0
21051927,0
21058387,0
21059799,2
21059837,0
21060543,0
21061749,1
21062198,3
21065251,3
21065271,2
21065689,0
21069193,0
21072380,2
21072602,4
21074302,2
21078240,3
21079524,0
21079797,1
21089696,4
21093211,0
21095130,0
21096262,2
21101009,4
21103767,4
21103818,0
21108345,4
21111330,3
21112248,3
21114207,4
21116568,1
21117572,0
21120359,3
21120366,2
21125806,4
21126644,2
21146621,1
21148173,0
21152550,2
21154346,0
21159008,0
21161115,1
21161175,4
21162582,0
21162908,3
21162935,3
21165240,4
21165760,3
21166559,0
21167187,3
21167527,0
21169065,4
21171092,2
21175483,2
21177087,4
21181783,4
21190284,1
21191243,1
21192522,0
21192845,1
21195176,3
21203019,4
21203756,3
21203779,4
21205074,1
21206150,4
21207922,3
21208424,3
21209392,2
21210492,1
21210793,2
21210863,1
21218181,1
21218562,2
21220160,0
21220656,2
21223933,3
21225081,2
21237698,4
21245338,4
21245978,4
21247172,0
21248970,1
21254988,1
21258113,3
21259480,1
21261981,0
21263606,1
21267188,1
21268848,0
21271789,2
21274652,0
21275036,2
21276327,1
21276507,2
21282575,1
21285607,4
21290380,3
21291229,3
21293149,3
21293483,2
21296624,1
21301579,0
21302592,3
21303822,0
21310457,4
21314114,2
21316421,4
21318968,2
21384389,3
21391157,1
21397005,0
21398044,0
21400551,3
21402733,4
21422485,0
21423133,4
21425197,3
21427165,3
21432176,2
21432234,4
21436831,1
21439116,1
21440074,2
21450996,1
21451594,1
21456279,4
21458004,1
21460114,0
21464033,4
21465933,0
21468604,3
21470146,4
21479350,2
21479587,4
21481280,3
21490600,1
21492819,4
21499529,3
21500090,0
21503893,4
21507762,4
21508067,3
21509706,1
21510012,0
21510166,2
21510754,3
21522863,1
21525486,0
21529041,2
21532327,4
21532993,3
21535623,3
21536014,0
21537320,1
21544226,2
21544832,3
21546578,3
21546960,3
21547876,4
21549262,3
21549788,1
21555189,2
21558988,0
21570589,0
21572059,3
21582285,0
21582474,2
21606239,4
21608963,3
21611393,3
21613112,2
21614212,4
21615852,2
21618333,1
21622673,0
21623230,2
21623450,2
21627404,2
21629546,3
21633550,0
21633650,2
21635616,4
21637109,1
21640342,3
21643140,0
21643546,0
21646351,1
21648254,3
21651688,0
21652001,1
21655069,2
21656706,3
21658607,1
21663617,0
21665395,4
21670315,4
21673121,0
21674834,4
21677453,4
21677867,2
21685205,4
21685570,3
21693959,2
21694740,0
21695650,4
21696662,2
21696855,0
21698430,3
21704249,4
21709201,1
21712615,4
21714903,2
21715363,0
21715467,4
21719408,1
21720602,0
21723064,0
21723078,4
21725752,1
21728726,2
21732993,4
21733344,4
21737920,3
21741819,3
21745248,4
21746714,0
21746814,3
21749231,4
21751291,1
21752692,1
21753722,2
21756784,3
21762399,4
21766044,0
21768382,0
21769038,2
21769617,4
21774799,2
21780493,0
21784472,3
21787327,2
21788175,1
21832199,2
21838436,2
21851312,3
21855825,4
21859070,3
21859832,1
21888756,3
21889067,2
21893855,4
21896939,0
21903888,1
21905651,3
21905696,2
21907971,4
21910837,3
21927963,0
21931786,2
21940077,1
21942798,3
21942894,4
21943758,0
21948476,1
21962463,4
21970309,2
21983221,2
21988322,3
22070953,2
22076203,2
22123600,2
22165042,4
22167544,0
22168888,2
22197370,1
22208703,3
22208932,3
22213163,1
22222596,2
22226340,0
22291791,1
22297868,2
22304985,0
22311382,0
22390991,3
22392214,3
22415416,4
22441260,2
22446430,3
22454047,4
22467270,0
22567772,1
22571797,3
22582975,3
22588299,2
22612931,3
22615993,3
22618012,0
22633478,2
22639144,0
22644362,0
22658959,4
22664482,1
22665453,4
22668299,4
22670282,1
22671383,4
22691151,3
22705937,3
22749879,2
22797171,1
22813942,0
22962973,2
22963918,0
22965974,4
22967214,0
22976773,4
22977731,1
22991444,3
23058445,0
23080012,3
23085608,0
23122145,3
23150013,3
23201847,4
